Xts,Yp
-6.0,-37.104773
-5.99,-36.415526
-5.98,-35.738893
-5.97,-35.074663
-5.96,-34.42263
-5.95,-33.782589
-5.94,-33.154338
-5.93,-32.53768
-5.92,-31.932419
-5.91,-31.338363
-5.9,-30.755323
-5.89,-30.18311
-5.88,-29.621542
-5.87,-29.070437
-5.86,-28.529617
-5.85,-27.998905
-5.84,-27.478128
-5.83,-26.967116
-5.82,-26.465701
-5.81,-25.973717
-5.8,-25.491
-5.79,-25.017391
-5.78,-24.552731
-5.77,-24.096864
-5.76,-23.649638
-5.75,-23.210901
-5.74,-22.780504
-5.73,-22.358301
-5.72,-21.944148
-5.71,-21.537903
-5.7,-21.139427
-5.69,-20.748581
-5.68,-20.365231
-5.67,-19.989242
-5.66,-19.620485
-5.65,-19.25883
-5.64,-18.904149
-5.63,-18.556318
-5.62,-18.215214
-5.61,-17.880715
-5.6,-17.552702
-5.59,-17.231058
-5.58,-16.915667
-5.57,-16.606416
-5.56,-16.303194
-5.55,-16.005889
-5.54,-15.714394
-5.53,-15.428602
-5.52,-15.148409
-5.51,-14.873712
-5.5,-14.604409
-5.49,-14.340401
-5.48,-14.081589
-5.47,-13.827878
-5.46,-13.579171
-5.45,-13.335377
-5.44,-13.096403
-5.43,-12.862159
-5.42,-12.632556
-5.41,-12.407508
-5.4,-12.186928
-5.39,-11.970731
-5.38,-11.758836
-5.37,-11.551161
-5.36,-11.347625
-5.35,-11.14815
-5.34,-10.952657
-5.33,-10.761072
-5.32,-10.57332
-5.31,-10.389326
-5.3,-10.209019
-5.29,-10.032327
-5.28,-9.85918
-5.27,-9.689511
-5.26,-9.523252
-5.25,-9.360336
-5.24,-9.200698
-5.23,-9.044275
-5.22,-8.891004
-5.21,-8.740823
-5.2,-8.593671
-5.19,-8.449488
-5.18,-8.308218
-5.17,-8.169801
-5.16,-8.034181
-5.15,-7.901304
-5.14,-7.771115
-5.13,-7.643559
-5.12,-7.518586
-5.11,-7.396142
-5.1,-7.276179
-5.09,-7.158645
-5.08,-7.043493
-5.07,-6.930674
-5.06,-6.820141
-5.05,-6.711849
-5.04,-6.605751
-5.03,-6.501805
-5.02,-6.399965
-5.01,-6.300189
-4.99,-6.106663
-4.98,-6.012831
-4.97,-5.9209
-4.96,-5.83083
-4.95,-5.742584
-4.94,-5.656125
-4.93,-5.571414
-4.92,-5.488417
-4.91,-5.407098
-4.9,-5.327422
-4.89,-5.249356
-4.88,-5.172865
-4.87,-5.097918
-4.86,-5.024481
-4.85,-4.952524
-4.84,-4.882016
-4.83,-4.812926
-4.82,-4.745225
-4.81,-4.678884
-4.79,-4.550167
-4.78,-4.487736
-4.77,-4.426554
-4.76,-4.366594
-4.75,-4.307832
-4.74,-4.250241
-4.73,-4.193797
-4.72,-4.138476
-4.71,-4.084253
-4.7,-4.031106
-4.69,-3.979012
-4.68,-3.927948
-4.67,-3.877893
-4.66,-3.828824
-4.65,-3.780722
-4.64,-3.733565
-4.63,-3.687333
-4.62,-3.642007
-4.61,-3.597567
-4.59,-3.511271
-4.58,-3.469377
-4.57,-3.428297
-4.56,-3.388012
-4.55,-3.348505
-4.54,-3.30976
-4.53,-3.271761
-4.52,-3.234491
-4.51,-3.197935
-4.5,-3.162077
-4.49,-3.126903
-4.48,-3.092398
-4.47,-3.058548
-4.46,-3.025338
-4.45,-2.992755
-4.44,-2.960785
-4.43,-2.929416
-4.42,-2.898634
-4.41,-2.868427
-4.39,-2.809688
-4.38,-2.781133
-4.37,-2.753106
-4.36,-2.725594
-4.35,-2.698587
-4.34,-2.672075
-4.33,-2.646046
-4.32,-2.620491
-4.31,-2.595399
-4.3,-2.570761
-4.29,-2.546566
-4.28,-2.522807
-4.27,-2.499472
-4.26,-2.476554
-4.25,-2.454044
-4.24,-2.431932
-4.23,-2.410212
-4.22,-2.388873
-4.21,-2.367909
-4.19,-2.327074
-4.18,-2.307187
-4.17,-2.287644
-4.16,-2.268438
-4.15,-2.249562
-4.14,-2.231009
-4.13,-2.212773
-4.12,-2.194847
-4.11,-2.177224
-4.1,-2.159899
-4.09,-2.142865
-4.08,-2.126116
-4.07,-2.109647
-4.06,-2.093452
-4.05,-2.077525
-4.04,-2.061862
-4.03,-2.046455
-4.02,-2.031302
-4.01,-2.016396
-3.99,-1.987306
-3.98,-1.973113
-3.97,-1.959148
-3.96,-1.945407
-3.95,-1.931886
-3.94,-1.91858
-3.93,-1.905485
-3.92,-1.892597
-3.91,-1.879911
-3.9,-1.867425
-3.89,-1.855134
-3.88,-1.843034
-3.87,-1.831122
-3.86,-1.819394
-3.85,-1.807847
-3.84,-1.796478
-3.83,-1.785282
-3.82,-1.774257
-3.81,-1.763399
-3.79,-1.742174
-3.78,-1.731801
-3.77,-1.721583
-3.76,-1.711517
-3.75,-1.701602
-3.74,-1.691833
-3.73,-1.682209
-3.72,-1.672727
-3.71,-1.663384
-3.7,-1.654178
-3.69,-1.645106
-3.68,-1.636166
-3.67,-1.627356
-3.66,-1.618673
-3.65,-1.610115
-3.64,-1.60168
-3.63,-1.593366
-3.62,-1.58517
-3.61,-1.577091
-3.6,-1.569126
-3.59,-1.561274
-3.58,-1.553532
-3.57,-1.545899
-3.56,-1.538373
-3.55,-1.530952
-3.54,-1.523634
-3.53,-1.516418
-3.52,-1.509301
-3.51,-1.502283
-3.5,-1.49536
-3.49,-1.488533
-3.48,-1.481798
-3.47,-1.475155
-3.46,-1.468602
-3.45,-1.462138
-3.44,-1.455761
-3.43,-1.449469
-3.42,-1.443261
-3.41,-1.437136
-3.39,-1.425128
-3.38,-1.419243
-3.37,-1.413435
-3.36,-1.407703
-3.35,-1.402046
-3.34,-1.396462
-3.33,-1.39095
-3.32,-1.385509
-3.31,-1.380138
-3.3,-1.374836
-3.29,-1.369601
-3.28,-1.364432
-3.27,-1.359329
-3.26,-1.354289
-3.25,-1.349313
-3.24,-1.344398
-3.23,-1.339544
-3.22,-1.334749
-3.21,-1.330014
-3.2,-1.325336
-3.19,-1.320714
-3.18,-1.316149
-3.17,-1.311637
-3.16,-1.30718
-3.15,-1.302775
-3.14,-1.298422
-3.13,-1.29412
-3.12,-1.289868
-3.11,-1.285664
-3.1,-1.281509
-3.09,-1.277401
-3.08,-1.273339
-3.07,-1.269323
-3.06,-1.265351
-3.05,-1.261422
-3.04,-1.257537
-3.03,-1.253693
-3.02,-1.249891
-3.01,-1.246129
-2.99,-1.238723
-2.98,-1.235077
-2.97,-1.231469
-2.96,-1.227897
-2.95,-1.22436
-2.94,-1.220858
-2.93,-1.217391
-2.92,-1.213957
-2.91,-1.210555
-2.9,-1.207185
-2.89,-1.203847
-2.88,-1.200539
-2.87,-1.19726
-2.86,-1.194011
-2.85,-1.19079
-2.84,-1.187597
-2.83,-1.184431
-2.82,-1.181291
-2.81,-1.178176
-2.79,-1.172022
-2.78,-1.168981
-2.77,-1.165963
-2.76,-1.162967
-2.75,-1.159994
-2.74,-1.157041
-2.73,-1.154109
-2.72,-1.151197
-2.71,-1.148305
-2.7,-1.145431
-2.69,-1.142575
-2.68,-1.139738
-2.67,-1.136917
-2.66,-1.134113
-2.65,-1.131324
-2.64,-1.128552
-2.63,-1.125794
-2.62,-1.12305
-2.61,-1.12032
-2.6,-1.117604
-2.59,-1.1149
-2.58,-1.112209
-2.57,-1.109529
-2.56,-1.106861
-2.55,-1.104203
-2.54,-1.101556
-2.53,-1.098918
-2.52,-1.09629
-2.51,-1.093671
-2.5,-1.09106
-2.49,-1.088458
-2.48,-1.085862
-2.47,-1.083274
-2.46,-1.080693
-2.45,-1.078118
-2.44,-1.075549
-2.43,-1.072985
-2.42,-1.070426
-2.41,-1.067872
-2.39,-1.062776
-2.38,-1.060233
-2.37,-1.057694
-2.36,-1.055157
-2.35,-1.052623
-2.34,-1.050091
-2.33,-1.047561
-2.32,-1.045032
-2.31,-1.042504
-2.3,-1.039976
-2.29,-1.03745
-2.28,-1.034923
-2.27,-1.032396
-2.26,-1.029869
-2.25,-1.027341
-2.24,-1.024812
-2.23,-1.022282
-2.22,-1.019751
-2.21,-1.017217
-2.19,-1.012144
-2.18,-1.009603
-2.17,-1.00706
-2.16,-1.004514
-2.15,-1.001964
-2.14,-0.999412
-2.13,-0.996855
-2.12,-0.994295
-2.11,-0.991731
-2.1,-0.989163
-2.09,-0.98659
-2.08,-0.984013
-2.07,-0.981431
-2.06,-0.978845
-2.05,-0.976253
-2.04,-0.973656
-2.03,-0.971054
-2.02,-0.968447
-2.01,-0.965834
-1.99,-0.960591
-1.98,-0.957961
-1.97,-0.955325
-1.96,-0.952683
-1.95,-0.950035
-1.94,-0.947381
-1.93,-0.944721
-1.92,-0.942054
-1.91,-0.939381
-1.9,-0.936701
-1.89,-0.934015
-1.88,-0.931323
-1.87,-0.928624
-1.86,-0.925918
-1.85,-0.923206
-1.84,-0.920487
-1.83,-0.917762
-1.82,-0.91503
-1.81,-0.912291
-1.79,-0.906794
-1.78,-0.904036
-1.77,-0.901271
-1.76,-0.898499
-1.75,-0.895721
-1.74,-0.892937
-1.73,-0.890146
-1.72,-0.887348
-1.71,-0.884545
-1.7,-0.881734
-1.69,-0.878918
-1.68,-0.876096
-1.67,-0.873267
-1.66,-0.870433
-1.65,-0.867592
-1.64,-0.864746
-1.63,-0.861894
-1.62,-0.859036
-1.61,-0.856173
-1.59,-0.85043
-1.58,-0.84755
-1.57,-0.844666
-1.56,-0.841776
-1.55,-0.838881
-1.54,-0.835982
-1.53,-0.833077
-1.52,-0.830168
-1.51,-0.827255
-1.5,-0.824337
-1.49,-0.821416
-1.48,-0.81849
-1.47,-0.81556
-1.46,-0.812626
-1.45,-0.809689
-1.44,-0.806749
-1.43,-0.803805
-1.42,-0.800857
